russian_group = {
	
	graphical_cultures = {
		western_coa_gfx
		east_slavic_group_coa_gfx
		western_building_gfx
		northern_clothing_gfx
		eastern_unit_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_kievan_band" }
		{ name = "mercenary_company_host_of_varangians" }
		{ name = "mercenary_company_raiders_of_caspia" }
		{ name = "mercenary_company_company_of_rus" }
		{ name = "mercenary_company_company_of_oleg" }
	}

	pyotr = {
		
		color = { 0.2 0.4 0.1 }

		cadet_dynasty_names = {
			Abha Abuha AcI_buru Aihuma Alan Alihu Ambala Amban Ancun Ania Baiyang Bia Bira BoroE_ri Buctunggi Bugu Buiyemei BulE_hei BurE_ki Caca CI_cI_hei Dahumo Dala Diben Dirgara Dohomo Dorhon Dulun Dunuke DuwE_bE_ EihE_n Feicen Fonto Fontomo FulagiE_n Giahun Gluma Gorhon Guifala Gulmahai GE_tilE_ Indahong InE_nggi Jabu Jalur Jaolamai JuhE_ JE_ku JI_rijI_hE_i Liwaha LE_fu MeihE_ MiehE_ Minggan Monon Morin Mudur MudusE_ Mulan Munggan MuwE_ ME_cu ME_dE_ri ME_jI_lE_n ME_jI_lE_nbE_ Nadan Nailahu Narhun Ngauyahu NienieE_ri NiogohE_ Nionieha NongiE_n Orho Orhoda Orin Oso OS_I_ha Pula Puluhuzhi Sadugai Saimanggi Samao Sibiehung SisE_ri SogiE_n Songgi Suan Sufa SuhE_ SE_kE_ Tasha Tugi TumE_n Tunggi TuwE_ri Ulhu Ulin Ulu Ulya Unduhung Uyewun US_I_n Wanduhung Weihan Wulu Yewuju Zhusiban Zhusihui E_rdE_ S_agulizhen S_igge S_igu S_igu_er S_oun S_umu S_unja S_E_nun S_I_lasun S_I_lE_un S_I_ngE_ S_I_rha

		}
		color = { 122 114 92 }
	
		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}

		
		
		dynasty_of_location_prefix = "dynnp_of"
		founder_named_dynasties = yes
		
		ethnicities = {
			10 = asian
		}
	}
	haixi = {
		dynasty_name_first = yes
		dynasty_names = {
			"dynn_Haixi"
			"dynn_Jilin"
			"dynn_Odori"
			"dynn_Amgun"
			"dynn_Suksuhu"
			"dynn_Mengtemu"
			"dynn_Khingan"
			"dynn_Wanyan"
			"dynn_Ahanba"
			"dynn_AiS_I_n"
			"dynn_Aotun"
			"dynn_Atai"
			"dynn_BujowA_"
			"dynn_Juhung"
			"dynn_A_luA_"
			"dynn_Fojomon"
			"dynn_FuC_ian"
			"dynn_Giagu"
			"dynn_Giaoru"
			"dynn_Guaiuruan"
			"dynn_HA_rsurgia"
			"dynn_HA_S_I_riA_"
			"dynn_MA_nin"
			"dynn_Nahu"
			"dynn_Sahala"
			"dynn_S_aron"
			"dynn_S_I_jan"
			"dynn_Jang"
			"dynn_Tukdan"
			"dynn_CA_ncun"
			"dynn_Ugueisun"
			"dynn_Ulyan"
			"dynn_UndihA_n"
			"dynn_Usaye"
			"dynn_WangsurA_wei"
			"dynn_Wongian"
			"dynn_Wangiyyan"
			"dynn_Nalan"
			"dynn_Tushan"
			"dynn_Pusan"
			"dynn_S_uhu"
			"dynn_Wugulun"
			"dynn_Tangkuo"
			"dynn_Wendihen"
			"dynn_Wusazha"
			"dynn_Pucha"
			"dynn_Peiman"
			"dynn_Wulinda"
			"dynn_Tudan"
			"dynn_HeS_ilie"
			"dynn_Dilie"
			"dynn_Ikderi"
			"dynn_Aolimi"
			"dynn_Puali"
			"dynn_Yuelidu"
			"dynn_Tieli"
			"dynn_Punuli"
			"dynn_Odoli"
			"dynn_Huligai"
			"dynn_Tuowen"
			"dynn_Nianhe"
			"dynn_S_uyaojia"
		}
		
		color = { 122 114 92 }
	
		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}

		male_names = {			
			Abaohan Abulang Agu Aguda Agunai Aguo Aha Ahacu Ahai Ahaibaifu AiS_I_ AiS_I_ha Ajungha AlbasE_ri Ali Alihan Alihemen Alin Alu Alubu Aludai Aluhan Aluobuhua Aluwan Ancen Ancu Andahai Aodi Asur AS_entan AS_I_ngha Bahai Bahei Bahulu Baifu Baoci Baohuoli Barha Beilu Biefoga Bugil Bulo BulE_gE_maihu Cala Cangho Caoha CenhulagE_ Cotoya Cunggelo CE_gE_ CE_jE_ CE_ndapan CE_nhulagE_ Daijuhu Daisu Dalunha DaS_I_n Digunai Diku Dili Diligi Dingge Dingju DiS_un Dorbi Dumu DuS_i Dzhin Ecu Eiyeku EiE_lu Eliduo Elu Elubu Eluguan Elun Fanca Fannu FE_nsI_ GiahucI_ Giohua Gioli Guantu Gulan GuS_a GE_cI_buhua GE_jeE_ Hacaha Hadar Hanpu HanS_I_ HasaiE_ HaE_u Heda Hela Helibo Hesun Heye Hezhe Hezhenbao HeS_i HeS_itan HuboS_u Hudun Huihou Hulijia Hulu Hulubu Hushahu Hushida Husurugai HusurE_gai Hutunla Hutuwa HuC_ienu HuS_a Ibaha IcI_gE_ IhalacI_ Iji Ilungha Inginggia IngjI_na IrnurE_u IS_iha Jabingia Jahodai Jahudai Jaligi Jogosang Juguta JulE_ JI_lunggusu Kunaha Kunuma KuS_inu Labuda Loloho LouS_i Manduhe Mangda Mapo Meng_an Mentemu MieS_I_nu Moliye Muha Mutalu Mutawuta ME_deE__E_ NaduoS_I_ Nanhe Nianhan NibucI_ NigE_ NijE_ngE_ Ninggisa Ninggujua Ningji Ningjiasu NudE_gE_ Nuhu NujE_nge NU_linai OhE_nE_gE_ Oon Pandu PociS_u Pudu Puladu Pulihei Puluhu Pusulie Sagai Sagezhou SahamieE_ Sahani Saiha Sain Salinian SatS_I_ Soli Songge Sonu Souru Suike Sungida SI_aoha Tege Telin Tudu Tugesu Tunon TuS_I_nge Cala CI_nu Uda Udaun Udisa_E_ UhuwE_ Ulu US_I_nha WeiC_in Wennu Woben Wodai Wohu Wolibu Wolie Woli_an Wolu Wolun Wosai Woye Wozhe Wucimai Wudubu Wugucu Wugunai Wulie WuyaS_u Wuzhu WE_uanjE_ YacI_nggia Yangdai Yangha Yangmudau Yansun Yawuta Yingge Yinzhuke Yongji Yunji Zhanmeihe ZhuS_ennu E_lijesE_nE_ E_ncI_E_ng E_surE_ku E_tE_ S_alungha S_angnggu S_engguo S_ensi_abu S_entumen S_iebucu S_iekude S_ielihu S_ielu S_ieyibao S_igiyanu S_igunai S_ijianu S_ilu S_ilula S_inde S_inilie S_iS_ihuan S_unian S_untC_ing S_I_bua S_I_langha S_I_lu S_I_lungha S_I_ngsI_ S_I_puni
		}
		female_names = {			
			Abha Abuha AcI_buru Aihuma Alan Alihu Ambala Amban Ancun Ania Baiyang Bia Bira BoroE_ri Buctunggi Bugu Buiyemei BulE_hei BurE_ki Caca CI_cI_hei Dahumo Dala Diben Dirgara Dohomo Dorhon Dulun Dunuke DuwE_bE_ EihE_n Feicen Fonto Fontomo FulagiE_n Giahun Gluma Gorhon Guifala Gulmahai GE_tilE_ Indahong InE_nggi Jabu Jalur Jaolamai JuhE_ JE_ku JI_rijI_hE_i Liwaha LE_fu MeihE_ MiehE_ Minggan Monon Morin Mudur MudusE_ Mulan Munggan MuwE_ ME_cu ME_dE_ri ME_jI_lE_n ME_jI_lE_nbE_ Nadan Nailahu Narhun Ngauyahu NienieE_ri NiogohE_ Nionieha NongiE_n Orho Orhoda Orin Oso OS_I_ha Pula Puluhuzhi Sadugai Saimanggi Samao Sibiehung SisE_ri SogiE_n Songgi Suan Sufa SuhE_ SE_kE_ Tasha Tugi TumE_n Tunggi TuwE_ri Ulhu Ulin Ulu Ulya Unduhung Uyewun US_I_n Wanduhung Weihan Wulu Yewuju Zhusiban Zhusihui E_rdE_ S_agulizhen S_igge S_igu S_igu_er S_oun S_umu S_unja S_E_nun S_I_lasun S_I_lE_un S_I_ngE_ S_I_rha

		}
		
		dynasty_of_location_prefix = "dynnp_of"
		founder_named_dynasties = yes
		
		ethnicities = {
			10 = asian
		}
	}
	manchu = { #만주 통합, 고대 만주족, 여진족은 jurchen 씁시다
		dynasty_name_first = yes
		dynasty_names = {
			"dynn_Haixi"
			"dynn_Jilin"
			"dynn_Odori"
			"dynn_Amgun"
			"dynn_Suksuhu"
			"dynn_Mengtemu"
			"dynn_Khingan"
			"dynn_Wanyan"
			"dynn_Ahanba"
			"dynn_AiS_I_n"
			"dynn_Aotun"
			"dynn_Atai"
			"dynn_BujowA_"
			"dynn_Juhung"
			"dynn_A_luA_"
			"dynn_Fojomon"
			"dynn_FuC_ian"
			"dynn_Giagu"
			"dynn_Giaoru"
			"dynn_Guaiuruan"
			"dynn_HA_rsurgia"
			"dynn_HA_S_I_riA_"
			"dynn_MA_nin"
			"dynn_Nahu"
			"dynn_Sahala"
			"dynn_S_aron"
			"dynn_S_I_jan"
			"dynn_Jang"
			"dynn_Tukdan"
			"dynn_CA_ncun"
			"dynn_Ugueisun"
			"dynn_Ulyan"
			"dynn_UndihA_n"
			"dynn_Usaye"
			"dynn_WangsurA_wei"
			"dynn_Wongian"
			"dynn_Wangiyyan"
			"dynn_Nalan"
			"dynn_Tushan"
			"dynn_Pusan"
			"dynn_S_uhu"
			"dynn_Wugulun"
			"dynn_Tangkuo"
			"dynn_Wendihen"
			"dynn_Wusazha"
			"dynn_Pucha"
			"dynn_Peiman"
			"dynn_Wulinda"
			"dynn_Tudan"
			"dynn_HeS_ilie"
			"dynn_Dilie"
			"dynn_Ikderi"
			"dynn_Aolimi"
			"dynn_Puali"
			"dynn_Yuelidu"
			"dynn_Tieli"
			"dynn_Punuli"
			"dynn_Odoli"
			"dynn_Huligai"
			"dynn_Tuowen"
			"dynn_Nianhe"
			"dynn_S_uyaojia"
		}
		
		color = { 122 114 92 }
	
		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}

		male_names = {			
			Abaohan Abulang Agu Aguda Agunai Aguo Aha Ahacu Ahai Ahaibaifu AiS_I_ AiS_I_ha Ajungha AlbasE_ri Ali Alihan Alihemen Alin Alu Alubu Aludai Aluhan Aluobuhua Aluwan Ancen Ancu Andahai Aodi Asur AS_entan AS_I_ngha Bahai Bahei Bahulu Baifu Baoci Baohuoli Barha Beilu Biefoga Bugil Bulo BulE_gE_maihu Cala Cangho Caoha CenhulagE_ Cotoya Cunggelo CE_gE_ CE_jE_ CE_ndapan CE_nhulagE_ Daijuhu Daisu Dalunha DaS_I_n Digunai Diku Dili Diligi Dingge Dingju DiS_un Dorbi Dumu DuS_i Dzhin Ecu Eiyeku EiE_lu Eliduo Elu Elubu Eluguan Elun Fanca Fannu FE_nsI_ GiahucI_ Giohua Gioli Guantu Gulan GuS_a GE_cI_buhua GE_jeE_ Hacaha Hadar Hanpu HanS_I_ HasaiE_ HaE_u Heda Hela Helibo Hesun Heye Hezhe Hezhenbao HeS_i HeS_itan HuboS_u Hudun Huihou Hulijia Hulu Hulubu Hushahu Hushida Husurugai HusurE_gai Hutunla Hutuwa HuC_ienu HuS_a Ibaha IcI_gE_ IhalacI_ Iji Ilungha Inginggia IngjI_na IrnurE_u IS_iha Jabingia Jahodai Jahudai Jaligi Jogosang Juguta JulE_ JI_lunggusu Kunaha Kunuma KuS_inu Labuda Loloho LouS_i Manduhe Mangda Mapo Meng_an Mentemu MieS_I_nu Moliye Muha Mutalu Mutawuta ME_deE__E_ NaduoS_I_ Nanhe Nianhan NibucI_ NigE_ NijE_ngE_ Ninggisa Ninggujua Ningji Ningjiasu NudE_gE_ Nuhu NujE_nge NU_linai OhE_nE_gE_ Oon Pandu PociS_u Pudu Puladu Pulihei Puluhu Pusulie Sagai Sagezhou SahamieE_ Sahani Saiha Sain Salinian SatS_I_ Soli Songge Sonu Souru Suike Sungida SI_aoha Tege Telin Tudu Tugesu Tunon TuS_I_nge Cala CI_nu Uda Udaun Udisa_E_ UhuwE_ Ulu US_I_nha WeiC_in Wennu Woben Wodai Wohu Wolibu Wolie Woli_an Wolu Wolun Wosai Woye Wozhe Wucimai Wudubu Wugucu Wugunai Wulie WuyaS_u Wuzhu WE_uanjE_ YacI_nggia Yangdai Yangha Yangmudau Yansun Yawuta Yingge Yinzhuke Yongji Yunji Zhanmeihe ZhuS_ennu E_lijesE_nE_ E_ncI_E_ng E_surE_ku E_tE_ S_alungha S_angnggu S_engguo S_ensi_abu S_entumen S_iebucu S_iekude S_ielihu S_ielu S_ieyibao S_igiyanu S_igunai S_ijianu S_ilu S_ilula S_inde S_inilie S_iS_ihuan S_unian S_untC_ing S_I_bua S_I_langha S_I_lu S_I_lungha S_I_ngsI_ S_I_puni
		}
		female_names = {			
			Abha Abuha AcI_buru Aihuma Alan Alihu Ambala Amban Ancun Ania Baiyang Bia Bira BoroE_ri Buctunggi Bugu Buiyemei BulE_hei BurE_ki Caca CI_cI_hei Dahumo Dala Diben Dirgara Dohomo Dorhon Dulun Dunuke DuwE_bE_ EihE_n Feicen Fonto Fontomo FulagiE_n Giahun Gluma Gorhon Guifala Gulmahai GE_tilE_ Indahong InE_nggi Jabu Jalur Jaolamai JuhE_ JE_ku JI_rijI_hE_i Liwaha LE_fu MeihE_ MiehE_ Minggan Monon Morin Mudur MudusE_ Mulan Munggan MuwE_ ME_cu ME_dE_ri ME_jI_lE_n ME_jI_lE_nbE_ Nadan Nailahu Narhun Ngauyahu NienieE_ri NiogohE_ Nionieha NongiE_n Orho Orhoda Orin Oso OS_I_ha Pula Puluhuzhi Sadugai Saimanggi Samao Sibiehung SisE_ri SogiE_n Songgi Suan Sufa SuhE_ SE_kE_ Tasha Tugi TumE_n Tunggi TuwE_ri Ulhu Ulin Ulu Ulya Unduhung Uyewun US_I_n Wanduhung Weihan Wulu Yewuju Zhusiban Zhusihui E_rdE_ S_agulizhen S_igge S_igu S_igu_er S_oun S_umu S_unja S_E_nun S_I_lasun S_I_lE_un S_I_ngE_ S_I_rha

		}
		
		dynasty_of_location_prefix = "dynnp_of"
		founder_named_dynasties = yes
		
		ethnicities = {
			10 = asian
		}
	}
}
